"Data Source","World Development Indicators",

"Last Updated Date","2025-01-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Western and Central","AFW","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.9","","","","","","","","42.7","","","","","","","","","","51.3","","","","","",
"Albania","ALB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","","","","","","31.7","","","30.6","","","30","","","","29","","34.6","32.8","33.7","33.1","30.1","30.1","29.4","","","",
"Andorra","AND","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.5","","","","","26.4","","","","","",
"Argentina","ARG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","40.8","","","","","","42.8","45.3","","","","46.8","45.5","44.8","45.9","48.9","49.5","49.1","50.7","49.8","51","53.3","53.8","51","48.5","47.8","46.4","46.3","45","43.8","43.7","42.7","41.4","41.1","41.8","","42.3","41.4","41.7","43.3","42.7","42.4","40.7","",
"Armenia","ARM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.2","","35.4","34.8","33","37.5","36","29.7","31.2","29.2","28","30","29.4","29.6","30.6","31.5","32.4","32.5","33.6","34.4","30","25.1","27.9","27.9","",
"American Samoa","ASM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","31.3","","","","32.5","","","","33.2","","","","","","32.6","","","","","","33.5","","33.5","33.1","","","","35.4","","34.7","","","","34.4","","33.7","","34.3","","","","","",
"Austria","AUT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.8","29.9","29.3","29.1","31.3","29.7","29","","","29.5","29.8","28.7","29.6","30.6","30.4","31.5","30.3","30.8","30.5","30.8","30.5","30.5","30.8","29.7","30.8","30.2","29.8","30.7","","",
"Azerbaijan","AZE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.6","","","","","","36.5","25.3","26.8","26.6","26.6","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.3","","","","","","42.1","","","","","","","","33.4","","","","","","","38.6","","","","","","","37.5","","","",
"Belgium","BEL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","25.2","","","25.7","","","","24.9","","","28.4","","26.8","","","33.1","","","28.1","30.5","29.3","28.1","29.2","28.4","28.6","28.4","28.1","27.5","27.7","28.1","27.7","27.6","27.4","27.2","27.2","26","26.6","","",
"Benin","BEN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.6","","","","","","","","43.4","","","","47.6","","","37.9","","","34.4","","",
"Burkina Faso","BFA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","","","49.9","","","","","43.3","","","","","","39.8","","","","","35.3","","","","43","","","37.4","","",
"Bangladesh","BGD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","25.9","","26.9","","","28.8","","","27.6","","","","32.9","","","","","33.4","","","","","33.2","","","","","32.1","","","","","","32.4","","","","","","33.4","",
"Bulgaria","BGR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.7","36.1","33.6","33.8","35.7","34.3","36","36.6","37.4","38.6","40.6","40.4","41.3","40.3","40.5","39","","",
"Bahrain","BHR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","","","34","","","33.1","","","","33","","","","","","","","","","","","",
"Belarus","BLR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","31.7","31.2","30.6","30.3","28.8","26.5","27.6","28.3","29.6","27.8","27.7","28.6","27.2","26.5","26.6","27.2","25.6","25.3","25.4","25.2","25.3","24.4","","","",
"Belize","BLZ","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.2","60.9","","56.5","60.4","54.9","53.2","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","","49.1","","","","","58.1","","58","61.6","57.4","59.3","","55","58.5","56.7","54.5","50.8","49.2","","46.1","46.6","47.6","47.8","46.7","45.2","44.6","42.6","41.6","43.6","40.9","","",
"Brazil","BRA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","57.9","58.4","58.9","58.3","55.5","58.4","59.6","61.4","63.2","60.4","","53.1","60.1","","59.5","59.8","59.8","59.6","59","","58.4","58.1","57.6","56.5","56.3","55.6","54.9","54","53.7","","52.9","53.4","52.7","52","51.9","53.4","53.3","53.9","53.5","48.9","52.9","52","",
"Barbados","BRB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.9","","","","38.1","","","","","38.8","","","","","37.4","","","","","28.5","",
"Botswana","BWA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","54.2","","","","","","","","60.1","","","","","","","","","64.7","","","","","","","60.5","","","","","","53.3","","","","","","","","",
"Central African Republic","CAF","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.3","","","","","","","","","","","","","","","","56.2","","","","","","","","","","","","","43","","",
"Canada","CAN","Gini index","SI.POV.GINI","","","","","","","","","","","","37.2","","34.9","","34.1","","33.7","","33.5","","33","32.9","","33.5","33.2","31.7","31.7","31.2","31","31.4","31.9","31.6","31.7","31.3","31.5","32.8","33.1","33.2","33.1","33.4","33.6","33.6","33.8","33.8","33.6","34.1","33.8","33.9","34","33.6","32.7","33.5","33.8","33.2","33.7","32.7","33.3","32.5","31.7","","","","",
"Central Europe and the Baltics","CEB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","36","","","","","","","","","","33.9","","","","","","","","33.4","","31.7","","31.6","","33.9","34.3","33.8","32.9","32.6","31.7","31.6","32.5","32.5","32.3","33","32.7","33.1","34","33.7","","","",
"Channel Islands","CHI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.2","","","57.2","","54.8","","56.4","","54.9","","55.5","","52.8","","","51.5","","","47.7","","","47.4","","46.9","","46.8","","45.3","","45.3","","","47","","43","",
"China","CHN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2","","","33.9","","","35.2","","","38.7","","","42","","","40.9","","","43","","43.7","42.4","42.2","39.7","39.2","38.6","38.5","39.1","38.5","38.2","37.1","35.7","","",
"Cote d'Ivoire","CIV","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","45.5","38","40.5","36.9","","","","39.4","","","40.6","","","39","","","","41.3","","","","","","43.2","","","","","","","41.5","","","37.2","","","35.3","","",
"Cameroon","CMR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.4","","","","","42.1","","","","","","42.8","","","","","","","46.6","","","","","","","42.2","","",
"Congo, Dem. Rep.","COD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.6","","","","","","","","42.1","","","","","","","","44.7","","","",
"Congo, Rep.","COG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.3","","","","","","48.9","","","","","","","","","","","","",
"Colombia","COL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","55.1","","","","","","","","53.1","52.8","","51.3","51.4","","","","56.8","","","58.5","58.4","57.3","56","53.6","55","53.9","","","55.3","54.3","54.6","53.5","52.6","52.6","52.5","51","50.6","49.7","50.4","51.3","53.5","55.1","54.8","",
"Comoros","COM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.9","","","","","","","","","","45.3","","","","","","","","","",
"Cabo Verde","CPV","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.5","","","","","","47.2","","","","","","","","42.4","","","","","","","","",
"Costa Rica","CRI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","47.5","","","","","34.4","","","45.5","45.2","46.6","45.6","45.9","46.7","45.7","46.5","45.6","45.6","47.6","47.4","51.5","51.8","49.3","48.4","47.5","49.3","49.3","48.6","50.6","48","48.8","48.4","49.2","48.6","48.4","48.7","48.3","48","48.2","49.2","48.7","47.2","46.7",
"Caribbean small states","CSS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.1","30.3","31.1","31.1","31.7","32.1","31.5","32.6","34.3","37","35.6","34","32.9","31.4","32.7","31.2","31.7","31.3","","",
"Czechia","CZE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.7","26.6","","","25.8","","","","","","26.6","","27.5","26.9","26.7","26","26.3","26.2","26.6","26.4","26.1","26.5","25.9","25.9","25.4","24.9","25","25.3","26.2","26.2","","",
"Germany","DEU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5","29.1","28.6","29.2","28.8","28","28.2","28.3","29","28.9","29.9","29.8","29.8","30.2","31.7","31","31.2","30.8","30.5","30.2","30.6","31.1","31.5","30.8","31.7","31.4","31.3","31.9","31.8","32.4","","","",
"Djibouti","DJI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","","","","","","","","","","45.1","44.1","","","","41.6","","","","","","",
"Dominica","DMA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.2","","","","","24.7","","","23","","","","","23.8","","","25.6","24.9","25.2","25.9","26.2","25.2","26.7","27.2","27.3","27.8","28.5","28.4","28.2","28.2","28.7","28.2","27.7","27.5","28.3","","",
"Dominican Republic","DOM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","47.8","","","50.4","","","51.1","","","","47.4","48.9","","","51.5","50","49.7","52.1","52","50","52","48.9","48.1","48.9","47.3","47.7","46.1","47.7","44.3","45.2","45.7","42.2","43.7","41.9","39.6","38.5","37","",
"Algeria","DZA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.4","","","","","","","35.3","","","","","","","","","","","","","","","","27.6","","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.5","","","","","","","53.3","50.8","","","49.6","58.6","56.3","","","53.5","53.9","53","52.2","53.4","49.8","48.5","48.8","45.9","46.1","46.9","45","46","45","44.7","45.4","45.7","47.3","45.8","45.5","44.6",
"Egypt, Arab Rep.","EGY","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","","","","","30.1","","","","30.8","","","","","31.8","","","","31.1","","30.2","","28.3","","","31.8","","31.5","","31.9","","","","",
"Euro area","EMU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","34.5","","","","","34.4","","","","","32","","","35.7","35.1","35.7","36.5","35.3","34.6","33.8","34.1","","","31.8","33.3","32.4","33.5","34.1","34.2","34.9","35.2","35.7","35.4","36.2","36.1","36.2","35.8","34.7","34.7","34.3","34.9","33.9","","",
"Estonia","EST","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.2","33.6","33.4","33.7","31.2","31.9","31.4","32","32.5","32.9","35.1","34.6","32.7","31.2","30.4","30.3","30.8","30.7","31.8","","",
"Ethiopia","ETH","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.6","","","","30","","","","","29.8","","","","","","33.2","","","","","35","","","","","","","","",
"European Union","EUU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2","","","","22.9","","","","23.5","","","","","27.2","","","27.7","27.9","27.6","28","28.3","27.8","27.5","27.7","27.6","27.1","27.2","26.8","27.1","27.1","27.4","27.3","27.7","27.1","27.7","","",
"Fiji","FJI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.1","","","","","","40.4","","","","","36.7","","","","","","30.7","","","","",
"France","FRA","Gini index","SI.POV.GINI","","","","","","","","","","","37.1","","","","","35.9","","","","34","","","","","33.4","","","","","","32.1","","","","","","32","31.9","31.7","32.5","32.6","32.5","31.8","31.4","30.6","29.8","29.7","32.4","33","32.7","33.7","33.3","33.1","32.5","32.3","32.7","31.9","31.6","32.4","31.2","30.7","31.5","","",
"Faroe Islands","FRO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.4","","","","","","","","40.1","","","","","","","","","","",
"Gabon","GAB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.2","","","","","","","","","","","","38","","","","","","",
"United Kingdom","GBR","Gini index","SI.POV.GINI","","","","","","","","","26.8","27.9","28","29.3","28.8","28.8","29","27.9","27.6","27.1","27.2","27.4","28.5","29.7","29.9","29.8","29.2","30.4","31.9","33.9","34.3","33.4","35.7","35","35","35.1","36","35.5","35.3","35.7","36.6","36.8","38.8","37.1","35.1","34.9","34.8","35.5","35.9","34.4","35.4","35.1","33.7","33.2","33.1","32.7","33.1","33.3","33.1","32.6","33.7","32.8","32.6","32.4","","",
"Georgia","GEO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.1","40.7","41.2","40.1","40.5","39.6","37.2","36.7","36.2","37.4","36.9","38.1","38.5","38.2","39.5","39.6","39","38.6","37.6","36.5","36.6","37.9","36.4","35.9","34.5","34.2","33.5","",
"Ghana","GHA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3","36","","","38.4","","","","","","","40.1","","","","","","","42.8","","","","","","","42.4","","","","43.5","","","","","","","",
