"Data Source","World Development Indicators",
"Nicaragua","NIC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.1","","","","","54.4","","","52.9","","","","48.8","","","","43.9","","","","","46.2","","","","","","","","","",
"Netherlands","NLD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","28.4","","","","26.8","","","31.1","","","30.4","","","","","","28.1","","","","","29.8","29","30","29.6","29.3","27.9","27.8","27.8","27.6","28.1","28.6","28.2","28.2","28.5","28.1","29.2","26","25.7","","",
"Norway","NOR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","26.9","","","","","","","24.6","","","","","25.2","","","","26","","","","","27.4","","","27.6","31.6","30.6","26.4","27.1","27","26.2","25.7","25.3","25.7","26.4","26.8","27.5","28.5","27","27.6","27.7","","","","",
"Nepal","NPL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2","","","","","","","","43.8","","","","","","","32.8","","","","","","","","","","","","30","",
"Nauru","NRU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.4","","","","","","","","","","","",
"New Zealand","NZL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.3","","","33.2","","","","","","28.7","","33.1","","","28.7","","","30.9","31.3","","29.7","","","28.8","29.7","","29.5","","31.3","","","29.6","","","","","",
"Panama","PAN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","48.7","","","","","","","","","","58.6","","58","","","","57.7","","58.1","57.4","56.4","56.6","56.7","56.1","55.7","54.8","53.8","54.6","52.7","52.7","51.8","51.6","51.3","51.7","51.5","50.5","50.8","50.4","49.9","49.2","49.8","","50.9","","48.9",
"Peru","PER","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.3","55.1","54.8","49.1","51.3","53.6","53.1","49.9","50.4","50.3","50","47.5","47","45.5","44.7","44.4","43.9","43.1","43.4","43.6","43.3","42.4","41.5","43.7","40.1","40.3","",
"Philippines","PHL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7","","","46.6","","","47.2","","","46.3","","","46.5","","","44.6","","","42.3","","","40.7","","",
"Palau","PLW","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.8","","","","","","","","","","","","","41.9","","","","","","","","","","","","","","",
"Poland","POL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","35.8","34.7","34","33.5","33.4","33.2","33.2","33","33.1","32.8","31.8","31.2","29.7","30.2","28.8","28.5","28.5","","",
"Pre-demographic dividend","PRE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.8","38.9","38.5","38.1","36.8","36.6","34.9","35.8","36.3","36","36.2","35.6","35.5","35.2","33.8","33.5","32.8","34.7","34.6","","",
"Paraguay","PRY","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.8","","","","","58.1","","54.9","","54.6","","54.6","57.3","54.9","52.3","51.4","53","53","50.7","49.1","51","52.3","47.6","47.9","50.7","47.6","47.9","48.5","46","45.7","43.5","42.9","45.1","",
"West Bank and Gaza","PSE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34.7","34","35.6","","34.5","35.3","34.4","","","","","33.7","","","","","","","",
"Pacific island small states","PSS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1","","","","","","",
"Romania","ROU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.6","37.5","36.4","35.6","35.5","35.9","36.5","36.9","36","35.9","34.4","36","35.8","34.8","34.6","33.9","","",
"Russian Federation","RUS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9","36.5","36.7","35.5","35.3","35.7","33.7","35.1","","",
"Rwanda","RWA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.5","","","","","52","","","","","47.2","","","45.1","","","43.7","","","","","","","",
"South Asia","SAS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.4","","","","","34.2","","","","","","","","","",
"Senegal","SEN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","","","39.2","","","","","","","41.2","","","","39.2","","","","","","40.3","","","","","","","38.3","","","36.2","","",
"Singapore","SGP","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.1","","","","","","","37.1","","","","","","","","","","","",
"Sierra Leone","SLE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.2","","","","","","","","34","","","","","","","35.7","","","","","",
"El Salvador","SLV","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.7","","53.8","","","","49.8","51","","54.4","52.1","51.5","51.3","51.9","50.4","47.8","48.5","45.7","45.2","46.9","45.8","43.5","42.3","41.8","43.4","41.6","40.6","40","38","38.6","38.8","","39","38.8","",
"San Marino","SMR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.9","39.4","40.4","40.5","38.8","36.1","35","34.5","35","33.1","","",
"Sub-Saharan Africa (excluding high income)","SSA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.3","","","","","","","44.1","","","","","","","",
"Sub-Saharan Africa","SSF","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.1","","","","","","","","","","30.8","","","","","","","40.7","","","","","","",
"Suriname","SUR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.2","",
"Slovak Republic","SVK","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.1","29.3","25.8","24.7","26","27.2","27.3","26.5","26.1","28.1","26.1","26.5","25.2","23.2","25","23.2","24.2","24.1","","",
"Slovenia","SVN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.8","24.6","24.4","24.4","23.7","24.8","24.9","24.9","25.6","26.2","25.7","25.4","24.8","24.2","24.6","24.4","24","24.3","","",
"Sweden","SWE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","24.3","","","","","","22.9","","","","","","23.1","","","","","24.9","","","25.2","","","","","27","26.5","26.2","25.3","26.1","26.8","26.4","27.1","28.1","27.3","27.7","27.6","27.6","28.8","28.4","29.2","29.6","28.8","30","29.3","28.9","29.8","","",
"Eswatini","SWZ","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.6","","","","","","53.1","","","","","","","","","51.4","","","","","","","54.6","","","","","","","",
"Sint Maarten (Dutch part)","SXM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.8","","","","","32.1","","","","","",
"Syrian Arab Republic","SYR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2","","","","","","","37.5","","","40.1","","","40.4","","","","","","","","","","","","","26.6","",
"Turks and Caicos Islands","TCA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.8","","","","","","","","43.3","","","","","","","37.5","","","","37.4","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.2","","","","","46","","","","43","","","42.5","","","37.9","","",
"Thailand","THA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","45.2","","","","","","","43.8","","45.3","","47.9","","43.5","","42.9","","41.5","43.1","42.8","","41.9","","42.5","","41.8","39.8","40.3","39.6","39.4","37.5","39.3","37.8","37","36","36.9","36.4","36.4","34.9","35","34.9","","",
"Tajikistan","TJK","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5","","","","32.7","33.6","","","32.2","","30.8","","","","","","34","","","","","","","","",
"Turkmenistan","TKM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.8","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.9","","","","","","27.8","","","","","","","28.7","","","","","","","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.7","","","","","","","","","37.5","","","","","","33.5","","","","","","27.1","","",
"South Asia (IDA & IBRD)","TSA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.6","","","","40.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tunisia","TUN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","43.4","","","","","40.1","","","","","41.7","","","","","40.8","","","","","37.7","","","","","35.8","","","","","32.8","","","","","","33.7","","",
"Turkiye","TUR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.5","42.4","43.8","43","44.4","","",
"Tuvalu","TUV","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.1","","","","","","","","","","","","","",
"Tanzania","TZA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3","","","","","","","","","37.3","","","","","","","40.3","","","","37.8","","","","","","","40.5","","","","","",
"Uganda","UGA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.4","","","41.4","","","","39","","","43","","","45.2","","","42.9","","","","44.2","","","41","","","","42.8","","","42.7","","","","",
"Ukraine","UKR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.7","28.9","","39.2","35.2","","","","","","29","28.7","28.9","29","29.8","27","26.6","25.3","24.8","24.6","24.7","24.6","24","25.5","25","26","26.1","26.6","25.6","","","",
"Upper middle income","UMC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","43.6","","","","","","","","42.4","","","41.5","","","40.9","40.8","41.5","42.5","","42.9","45","45.5","45","45.9","44.7","45.9","46.4","45.1","45.5","44.5","42.2","39.9","40.5","40.1","40.1","39.7","39.5","39.7","39.7","40.2","40.8","40.6","",
"United States","USA","Gini index","SI.POV.GINI","","","","37.6","38.1","37.5","37.8","36.9","36.3","36","36.6","36.9","36.7","36.1","35.5","35.6","35.6","35.5","34.8","34.8","34.7","35.5","36.7","37.3","37.3","37.6","37.6","37.2","37.7","38.2","38.3","38","38.4","40.4","40","39.9","40.3","40.5","40","40","40.1","40.6","40.4","40.8","40.3","41","41.4","40.8","40.8","40.6","40","40.9","40.9","40.6","41.5","41.2","41.1","41.2","41.4","41.5","39.7","39.7","41.3","",
"Uzbekistan","UZB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.3","","36","","33","35.3","","","","","","","","","","","","","","","","","","","31.2","",
"St. Vincent and the Grenadines","VCT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","55.6","","","","","","53.4","","43.8","","","42.1","","","47.2","","","48","47.7","","47.2","48.9","47.9","47.3","49.3","44.7","","","","","","","","","","","","","","","","","",
"British Virgin Islands","VGB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.7","","","","","35.4","","","","","37","","36.8","","35.8","","35.6","","39.3","","35.6","","34.8","","35.3","","35.7","","36.8","","36.1","",
"Vanuatu","VUT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.4","","","","","","","","","32.3","","","","",
"World","WLD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Samoa","WSM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.7","","","","","","42","","","","","38.7","","","","","","","","","","",
"Kosovo","XKX","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","","31.2","30.3","","","31.8","33.3","27.8","29","26.3","27.3","26.5","26.7","29","","","","","","",
"Yemen, Rep.","YEM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","","","","","","","34.7","","","","","","","","","36.7","","","","","","","","","",
"South Africa","ZAF","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.3","","","","","","","57.8","","","","","64.8","","","63","","63.4","","","","63","","","","","","","","","",
"Zambia","ZMB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.4","","52.6","","","48.3","","49.1","","","","42.1","","54.3","","54.6","","","","52","","","","","55.8","","","","","","","51.5","",
"Zimbabwe","ZWE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.2","","","","","","44.3","","50.3","","","","",
